                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9428,                 3.3824,                 1.8212,                0.00325,                  0.975,                0.10549,                0.02978,                 1.9008,                 3.8737,                 1.9786,                  4e-05,                  4e-05,                  4e-05
                      2,                 2.1145,                 3.4532,                  1.865,                0.00333,                      1,                0.42107,                0.20453,                 1.2924,                 3.5979,                 1.5275,              9.901e-05,              9.901e-05,              9.901e-05
                      3,                 1.6927,                 2.9193,                 1.5678,                0.00333,                      1,                0.93376,                0.54236,                 1.0707,                 3.2446,                 1.1088,             0.00015683,             0.00015683,             0.00015683
                      4,                 1.2112,                 2.1006,                  1.134,                0.01352,                      1,                0.96199,                0.58326,                 1.1175,                 2.9185,                  1.195,             0.00021347,             0.00021347,             0.00021347
                      5,                 1.1224,                 1.8197,                 1.1184,                      1,                0.22067,                0.87061,                0.45584,                 1.2787,                 2.7933,                 1.1985,             0.00026891,             0.00026891,             0.00026891
                      6,                0.86825,                 1.3343,                 1.0195,                      1,                0.21195,                0.90047,                0.66486,                0.81704,                 2.6391,                 1.0117,             0.00032317,             0.00032317,             0.00032317
                      7,                0.95435,                 1.2845,                 1.0148,                      1,                0.35326,                0.97177,                0.77125,                0.70278,                 2.5134,                0.98394,             0.00037624,             0.00037624,             0.00037624
                      8,                0.85676,                 1.1812,                0.96027,                      1,                0.36817,                0.87991,                0.63714,                0.90667,                 2.6009,                 1.0179,             0.00042812,             0.00042812,             0.00042812
                      9,                0.89108,                 1.2589,                 1.0414,                      1,                0.34954,                0.97024,                0.74142,                0.72544,                 2.5796,                0.96427,             0.00047882,             0.00047882,             0.00047882
                     10,                0.91558,                 1.2163,                0.96711,                      1,                0.33876,                0.99451,                0.76587,                 0.7428,                 2.5906,                0.98636,             0.00052832,             0.00052832,             0.00052832
                     11,                0.86526,                 1.1527,                0.98512,                      1,                0.89595,                  0.995,                0.79119,                 0.8005,                 2.4013,                0.98991,             0.00057664,             0.00057664,             0.00057664
                     12,                0.81141,                 1.1559,                0.99786,                      1,                0.99574,                  0.995,                0.74967,                0.92052,                  2.359,                 1.0373,             0.00062377,             0.00062377,             0.00062377
                     13,                0.75678,                 1.0938,                0.92656,                0.87009,                   0.95,                0.96937,                0.67154,                0.98001,                 2.1787,                 1.0861,             0.00066971,             0.00066971,             0.00066971
                     14,                0.88158,                 1.1036,                0.96487,                0.78453,                  0.975,                0.92533,                0.57938,                 1.0775,                 2.1858,                 1.1239,             0.00071447,             0.00071447,             0.00071447
                     15,                0.78577,                 1.0392,                0.93047,                0.95126,                0.97577,                 0.9903,                0.62378,                 1.1756,                  2.017,                 1.2765,             0.00075803,             0.00075803,             0.00075803
                     16,                0.75971,                 1.0609,                0.97418,                0.92931,                      1,                0.99086,                0.74913,                 1.0343,                 1.9466,                 1.1921,             0.00080041,             0.00080041,             0.00080041
                     17,                0.78867,                 1.0861,                0.98296,                0.92656,                0.94628,                0.98472,                0.68076,                 1.0917,                 2.0156,                 1.1568,              0.0008416,              0.0008416,              0.0008416
                     18,                0.82346,                0.99174,                0.95768,                0.88888,                    0.9,                 0.9584,                0.58659,                 1.2737,                 2.0996,                 1.2054,              0.0008816,              0.0008816,              0.0008816
                     19,                0.82321,                 1.0425,                0.99054,                 0.9046,                 0.9483,                0.95365,                0.61308,                 1.2023,                 1.9391,                 1.1527,             0.00092042,             0.00092042,             0.00092042
                     20,                0.80007,                0.97921,                0.94967,                0.90781,                0.98487,                0.97185,                0.74824,                0.81262,                  1.752,                  1.026,             0.00095804,             0.00095804,             0.00095804
                     21,                0.72771,                 0.9028,                  0.982,                0.97411,                0.94095,                0.98459,                0.78224,                0.82747,                 1.8162,                 1.0288,             0.00099448,             0.00099448,             0.00099448
                     22,                 0.7755,                0.97304,                0.96409,                0.92823,                  0.975,                0.97325,                0.69297,                 1.0151,                 1.9624,                 1.0741,              0.0010297,              0.0010297,              0.0010297
                     23,                0.70785,                0.98072,                0.96457,                 0.9298,                0.99346,                0.96786,                0.69715,                 1.0364,                 1.9149,                 1.0549,              0.0010638,              0.0010638,              0.0010638
                     24,                0.71781,                0.90045,                0.93245,                      1,                0.98828,                  0.995,                0.79077,                0.85369,                 1.6559,                 1.0027,              0.0010967,              0.0010967,              0.0010967
                     25,                0.73339,                0.86696,                0.92676,                      1,                0.99744,                  0.995,                0.79188,                0.87506,                 1.4828,                 1.0419,              0.0011284,              0.0011284,              0.0011284
                     26,                0.82387,                0.91591,                0.99376,                      1,                0.99924,                  0.995,                0.80175,                 0.8197,                 1.4388,                 1.0492,              0.0011588,              0.0011588,              0.0011588
                     27,                0.76105,                0.84851,                0.96328,                 0.9941,                      1,                  0.995,                0.78777,                0.87358,                 1.3489,                0.99665,              0.0011882,              0.0011882,              0.0011882
                     28,                0.71378,                0.88282,                0.91232,                0.99845,                      1,                  0.995,                0.79498,                0.95722,                 1.4096,                 1.0315,              0.0012163,              0.0012163,              0.0012163
                     29,                 0.7101,                0.83262,                0.94613,                0.99845,                      1,                  0.995,                0.79498,                0.95722,                 1.4096,                 1.0315,              0.0012432,              0.0012432,              0.0012432
                     30,                0.75187,                0.86025,                0.91899,                0.99826,                      1,                  0.995,                0.79044,                0.92783,                 1.3559,                 1.0222,               0.001269,               0.001269,               0.001269
                     31,                0.78155,                0.82715,                0.95543,                0.97559,                0.99906,                0.99134,                0.79876,                0.88426,                 1.2278,                 1.0312,              0.0012935,              0.0012935,              0.0012935
                     32,                0.65772,                0.83291,                0.95292,                0.99712,                      1,                  0.995,                0.80342,                0.78914,                 1.1215,                0.99779,              0.0013169,              0.0013169,              0.0013169
                     33,                0.89052,                0.91091,                0.95907,                0.99712,                      1,                  0.995,                0.80342,                0.78914,                 1.1215,                0.99779,              0.0013391,              0.0013391,              0.0013391
                     34,                0.89161,                0.89478,                0.97254,                0.99295,                      1,                  0.995,                0.78068,                0.86928,                 1.0676,                 1.0374,              0.0013466,              0.0013466,              0.0013466
                     35,                0.78834,                0.93537,                 0.9674,                0.93896,                      1,                0.98512,                  0.777,                0.89761,                 1.1171,                 1.0628,              0.0013466,              0.0013466,              0.0013466
                     36,                0.80181,                0.88367,                0.95985,                0.88259,                      1,                0.98092,                 0.7873,                0.84985,                 1.1304,                0.96994,              0.0013268,              0.0013268,              0.0013268
                     37,                0.70965,                  0.815,                0.90847,                0.88259,                      1,                0.98092,                 0.7873,                0.84985,                 1.1304,                0.96994,               0.001307,               0.001307,               0.001307
                     38,                0.72216,                0.83271,                0.95501,                0.95114,                0.97333,                0.98743,                0.80671,                0.73277,                 1.2013,                0.95355,              0.0012872,              0.0012872,              0.0012872
                     39,                0.81276,                0.85871,                0.94884,                0.98436,                  0.975,                 0.9936,                0.83974,                0.63881,                 1.0761,                0.92886,              0.0012674,              0.0012674,              0.0012674
                     40,                0.74949,                0.85548,                0.96797,                      1,                0.99794,                  0.995,                0.83062,                0.63357,                 1.0704,                0.93733,              0.0012476,              0.0012476,              0.0012476
                     41,                0.73573,                 0.8539,                 0.9453,                      1,                0.99794,                  0.995,                0.83062,                0.63357,                 1.0704,                0.93733,              0.0012278,              0.0012278,              0.0012278
                     42,                0.71159,                0.81184,                0.94664,                0.99269,                  0.975,                0.99451,                  0.865,                0.64441,                 1.0753,                0.95338,               0.001208,               0.001208,               0.001208
                     43,                0.76051,                0.84844,                0.99189,                0.99657,                      1,                  0.995,                0.82647,                0.74744,                 1.0568,                0.99819,              0.0011882,              0.0011882,              0.0011882
                     44,                0.71688,                0.84509,                0.96152,                0.97324,                      1,                0.99207,                0.83932,                0.81394,                 1.0531,                 1.0286,              0.0011684,              0.0011684,              0.0011684
                     45,                0.71312,                0.81059,                0.95856,                0.97324,                      1,                0.99207,                0.83932,                0.81394,                 1.0531,                 1.0286,              0.0011486,              0.0011486,              0.0011486
                     46,                0.78266,                0.87597,                0.97062,                0.99735,                      1,                  0.995,                0.81157,                 0.9006,                  1.109,                 1.0753,              0.0011288,              0.0011288,              0.0011288
                     47,                0.77561,                0.87009,                0.92848,                0.97559,                  0.999,                0.99378,                0.80611,                0.99974,                 1.2179,                 1.1174,               0.001109,               0.001109,               0.001109
                     48,                 0.7267,                0.84691,                0.97159,                0.99577,                      1,                  0.995,                0.79888,                 0.8735,                 1.1209,                 1.1012,              0.0010892,              0.0010892,              0.0010892
                     49,                0.71315,                0.80669,                0.97265,                0.99577,                      1,                  0.995,                0.79888,                 0.8735,                 1.1209,                 1.1012,              0.0010694,              0.0010694,              0.0010694
                     50,                0.63958,                0.76631,                0.90753,                0.96828,                      1,                0.99378,                0.80925,                0.78123,                  1.014,                 1.0735,              0.0010496,              0.0010496,              0.0010496
                     51,                0.68828,                 0.7856,                0.97045,                 0.9045,                      1,                0.97087,                0.75914,                0.87698,                0.98354,                 1.0407,              0.0010298,              0.0010298,              0.0010298
                     52,                0.62496,                 0.7847,                0.91824,                0.99314,                      1,                  0.995,                0.84232,                 0.8319,                0.88719,                   1.01,                0.00101,                0.00101,                0.00101
                     53,                  0.634,                 0.7211,                0.93245,                0.99314,                      1,                  0.995,                0.84232,                 0.8319,                0.88719,                   1.01,              0.0009902,              0.0009902,              0.0009902
                     54,                0.71613,                0.76765,                0.96131,                0.99975,                      1,                  0.995,                0.83929,                0.80064,                0.87683,                0.95178,              0.0009704,              0.0009704,              0.0009704
                     55,                0.67949,                0.82128,                0.99472,                0.98796,                      1,                  0.995,                0.87332,                 0.6463,                 0.8087,                0.91666,              0.0009506,              0.0009506,              0.0009506
                     56,                0.70488,                0.70373,                0.94265,                0.99368,                      1,                  0.995,                0.84447,                0.64458,                0.80588,                0.92791,              0.0009308,              0.0009308,              0.0009308
                     57,                 0.6576,                0.68754,                0.90876,                0.99368,                      1,                  0.995,                0.84447,                0.64458,                0.80588,                0.92791,               0.000911,               0.000911,               0.000911
                     58,                0.64586,                0.73757,                0.96067,                0.99656,                      1,                  0.995,                0.83101,                0.68809,                0.80773,                0.94363,              0.0008912,              0.0008912,              0.0008912
                     59,                0.65553,                0.71457,                 0.9189,                0.99489,                      1,                  0.995,                0.87963,                0.64221,                0.84665,                0.91326,              0.0008714,              0.0008714,              0.0008714
                     60,                0.65368,                0.72371,                0.93398,                 0.9879,                      1,                  0.995,                0.85986,                0.64581,                0.84057,                0.89647,              0.0008516,              0.0008516,              0.0008516
                     61,                 0.6385,                0.72354,                0.92899,                 0.9879,                      1,                  0.995,                0.85986,                0.64581,                0.84057,                0.89647,              0.0008318,              0.0008318,              0.0008318
                     62,                0.68433,                0.69396,                0.91397,                0.99769,                      1,                  0.995,                0.86175,                0.62511,                0.84906,                 0.9022,               0.000812,               0.000812,               0.000812
                     63,                0.64931,                0.72021,                0.92747,                0.99758,                      1,                  0.995,                0.88659,                0.58733,                0.79241,                0.90166,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.5907,                0.65753,                0.94236,                0.99785,                      1,                  0.995,                0.88387,                0.59806,                0.74204,                0.89745,              0.0007724,              0.0007724,              0.0007724
                     65,                0.75911,                0.72155,                0.95318,                0.99785,                      1,                  0.995,                0.88387,                0.59806,                0.74204,                0.89745,              0.0007526,              0.0007526,              0.0007526
                     66,                0.65202,                0.66452,                0.90967,                0.99816,                      1,                  0.995,                 0.8713,                0.58415,                0.71935,                0.90015,              0.0007328,              0.0007328,              0.0007328
                     67,                0.67607,                0.69541,                0.91889,                0.99823,                      1,                  0.995,                0.89148,                0.54606,                0.71685,                0.89165,               0.000713,               0.000713,               0.000713
                     68,                0.67087,                0.70339,                 0.9441,                0.99781,                      1,                  0.995,                0.89959,                0.54159,                0.70048,                0.88415,              0.0006932,              0.0006932,              0.0006932
                     69,                0.58817,                0.64171,                0.90893,                0.99781,                      1,                  0.995,                0.89959,                0.54159,                0.70048,                0.88415,              0.0006734,              0.0006734,              0.0006734
                     70,                0.69505,                0.70846,                0.93267,                0.99802,                      1,                  0.995,                0.91178,                0.53315,                0.71334,                 0.8802,              0.0006536,              0.0006536,              0.0006536
                     71,                0.58736,                0.65368,                0.93364,                0.99744,                      1,                  0.995,                0.89457,                0.50719,                0.68592,                0.87831,              0.0006338,              0.0006338,              0.0006338
                     72,                0.59151,                0.64784,                0.87734,                0.99738,                      1,                  0.995,                 0.8946,                0.50965,                0.64118,                0.88138,               0.000614,               0.000614,               0.000614
                     73,                0.60113,                0.64637,                0.89215,                0.99738,                      1,                  0.995,                 0.8946,                0.50965,                0.64118,                0.88138,              0.0005942,              0.0005942,              0.0005942
                     74,                0.60447,                0.64535,                0.97218,                0.99763,                      1,                  0.995,                0.89315,                0.53193,                0.64397,                0.88461,              0.0005744,              0.0005744,              0.0005744
                     75,                0.55246,                0.61396,                0.90332,                0.99795,                      1,                  0.995,                0.90999,                0.53897,                0.62699,                0.88484,              0.0005546,              0.0005546,              0.0005546
                     76,                0.55987,                0.61242,                0.89054,                0.99776,                      1,                  0.995,                0.91024,                0.48566,                0.59903,                0.87686,              0.0005348,              0.0005348,              0.0005348
                     77,                0.64727,                0.67551,                0.92217,                0.99776,                      1,                  0.995,                0.91024,                0.48566,                0.59903,                0.87686,               0.000515,               0.000515,               0.000515
                     78,                0.53568,                0.59949,                0.88957,                 0.9976,                      1,                  0.995,                0.91273,                0.44193,                0.60278,                0.86805,              0.0004952,              0.0004952,              0.0004952
                     79,                 0.5628,                0.58984,                0.91357,                0.99756,                      1,                  0.995,                 0.9272,                0.43525,                0.59784,                0.86413,              0.0004754,              0.0004754,              0.0004754
                     80,                0.66119,                0.66494,                0.92243,                0.99789,                      1,                  0.995,                0.93445,                0.42837,                0.59113,                0.85902,              0.0004556,              0.0004556,              0.0004556
                     81,                0.57356,                 0.6394,                0.92761,                0.99789,                      1,                  0.995,                0.93445,                0.42837,                0.59113,                0.85902,              0.0004358,              0.0004358,              0.0004358
                     82,                0.52315,                0.58624,                0.89393,                0.99816,                      1,                  0.995,                0.92973,                0.44131,                 0.5876,                0.86019,               0.000416,               0.000416,               0.000416
                     83,                0.48298,                0.57736,                0.89471,                0.99835,                      1,                  0.995,                0.92185,                0.45123,                0.59103,                0.85867,              0.0003962,              0.0003962,              0.0003962
                     84,                0.58291,                 0.6082,                0.92849,                  0.998,                      1,                  0.995,                0.91614,                0.45395,                0.58236,                 0.8548,              0.0003764,              0.0003764,              0.0003764
                     85,                0.53436,                0.56875,                0.87015,                  0.998,                      1,                  0.995,                0.91614,                0.45395,                0.58236,                 0.8548,              0.0003566,              0.0003566,              0.0003566
                     86,                0.51308,                0.56822,                0.87661,                 0.9976,                      1,                  0.995,                0.90487,                 0.4454,                0.56496,                0.85421,              0.0003368,              0.0003368,              0.0003368
                     87,                0.50168,                0.58474,                0.88866,                 0.9969,                      1,                  0.995,                 0.9172,                0.43221,                0.53427,                0.85273,               0.000317,               0.000317,               0.000317
                     88,                0.53444,                0.57416,                0.87968,                0.99579,                      1,                  0.995,                0.91895,                0.43607,                0.51632,                0.85203,              0.0002972,              0.0002972,              0.0002972
                     89,                0.51383,                0.55724,                0.88801,                0.99579,                      1,                  0.995,                0.91895,                0.43607,                0.51632,                0.85203,              0.0002774,              0.0002774,              0.0002774
                     90,                0.49495,                0.54684,                 0.8795,                0.99528,                      1,                  0.995,                0.91522,                0.44141,                0.52462,                0.85237,              0.0002576,              0.0002576,              0.0002576
                     91,                 0.4929,                 0.8755,                0.88995,                0.99602,                      1,                  0.995,                0.91255,                 0.4359,                0.52252,                0.84967,              0.0002378,              0.0002378,              0.0002378
                     92,                0.43754,                0.78939,                0.86657,                0.99698,                      1,                  0.995,                0.93179,                0.43167,                0.54264,                0.84861,               0.000218,               0.000218,               0.000218
                     93,                0.46521,                 0.7556,                0.82248,                0.99698,                      1,                  0.995,                0.93179,                0.43167,                0.54264,                0.84861,              0.0001982,              0.0001982,              0.0001982
                     94,                0.45317,                0.71613,                0.86306,                0.99754,                      1,                  0.995,                0.93059,                0.43851,                0.56962,                0.84996,              0.0001784,              0.0001784,              0.0001784
                     95,                0.45321,                0.81489,                0.88759,                0.99797,                      1,                  0.995,                0.92986,                 0.4607,                0.59315,                0.85324,              0.0001586,              0.0001586,              0.0001586
                     96,                0.44905,                0.75229,                0.80337,                0.99816,                      1,                  0.995,                0.92962,                0.46882,                 0.6133,                0.85298,              0.0001388,              0.0001388,              0.0001388
                     97,                0.49776,                0.76803,                0.88972,                0.99816,                      1,                  0.995,                0.92962,                0.46882,                 0.6133,                0.85298,               0.000119,               0.000119,               0.000119
                     98,                0.43677,                0.71666,                 0.8561,                0.99824,                      1,                  0.995,                0.92787,                0.46217,                0.62162,                0.85147,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.43054,                0.71785,                0.84188,                0.99831,                      1,                  0.995,                0.92764,                0.45316,                0.62162,                0.84932,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.44088,                0.74987,                0.92839,                0.99831,                      1,                  0.995,                0.93611,                0.44307,                0.61914,                0.84724,               5.96e-05,               5.96e-05,               5.96e-05
